Wallet,vGHST VLT,Gotchi VLT,Total VLT
0xfD9A9bCb6A7f3a26b7D0dE1Cb80458395429cc41,0.123997218,0,0.123997218
0x1B6242EFf17dF6e785DbAb2451D061796E7e1F3c,0.12145761,0,0.12145761
0xB50f74390506Fb87B7847E6f6e562db9c7f741ae,0.118544336,0,0.118544336
0x1CA8Ac289DcC10d24785091161890D76f6d54DD9,0.117765234,0,0.117765234
0x79d29F42b32ed8d77A1eECbAB3084912bbA55DaA,0.117728791,0,0.117728791
0x606233fDdcBdd318dE540395536e03708738Cea8,0.11675345,0,0.11675345
0x4Edf18EF30760e5d6500B789c9Ed37D5CD6B2264,0.116123362,0,0.116123362
0x4eDb4161D16c89b71Aec027930a943c3d4cf0777,0.11013577,0,0.11013577
0xD04f7a558d972dD15fe44Aa18266259DFe4cC52C,0.107554856,0,0.107554856
0x1Aa98720CB03feE96a17CC17919a021DE143887e,0.106773397,0,0.106773397
0x249880A80769b060A9CaaaaDd2CFf1c2F9072150,0.106418072,0,0.106418072
0xa03dEdE2EeCC86e590D343E42137940ab647d14b,0.10463343,0,0.10463343
0x147695813ef21fC2999Cb7a145Ffd9554146F721,0.104457408,0,0.104457408
0xFA7Bd4B2b8Ec60b35d881131f71D364A76cAd888,0.102383824,0,0.102383824
0x237F1Cb9C39fF08D7C3127749Cd82e2967fb38BB,0.102272845,0,0.102272845
0x10904e913f025d0DFe119D0D68A43c4754BB24d6,0.101546025,0,0.101546025
0x658AB0A138F70105859050d625f7b9893C64C325,0.101466322,0,0.101466322
0xA32f37Be0c7D84984c04F38122698E68935Af8a2,0.1011631,0,0.1011631
0xd74428cCdf2d1f5fe5Ae660C970F1f24c5907046,0.099842693,0,0.099842693
0x103Fd682DA21AC6c6D600dB095975eBACEf81306,0.099820797,0,0.099820797
0x5Cb4dB7c9f48A97115E8ADA31D0E974F36d8Fd49,0.098970635,0,0.098970635
0xC1c1d9b640A87a38b0C6dCAa045C747676d0E8E8,0.098560153,0,0.098560153
0x07557E561E7baA14BC8ac7040271AA1443d566e9,0.096962899,0,0.096962899
0x99c2880092d24ebA9ef37e96ECF1B36e6c9278Cd,0.096717183,0,0.096717183
0x0ed2442C03091BD58Cf49710D793a634FF695B7d,0.095512389,0,0.095512389
0x251762e6013f0B366D3FCB24A1451a110F65675d,0.095390146,0,0.095390146
0xaCf87623Ce89e5b0976D137406D77B271F31C422,0.092265909,0,0.092265909
0x4aD9d5d0C75542795c5b92EbF34f63a52464a5B9,0.084971155,0,0.084971155
0xd34bc82B9092f5334056daC1aF8cd5d32aBc6802,0.083914217,0,0.083914217
0x8D0734865F984374435d5E9f814a9704fdc51a64,0.083167146,0,0.083167146
0xa930042ED3c445CddE4566751F304A0bb25dB33A,0.081813372,0,0.081813372
0xec13489D022102dDE8234d8C22b25b0BEd2E7B54,0.081322042,0,0.081322042
0xb7aD24ef67E01c5a353477Abf81E867cAb48A132,0.076517311,0,0.076517311
0x6F3d718e611C6B8D18656923D0FbCeB59A3221A8,0.075778532,0,0.075778532
0x531C30b870fb23FbFC31e7D06cAC342f3B2D9840,0.073630962,0,0.073630962
0xB8aaFBE4999Ca1057e26DcF7B1470070c3101ba5,0.072858334,0,0.072858334
0x883A5Ed5ea342F1d14695d8A0CfaDa210466de37,0.069421347,0,0.069421347
0x002E7eA05D6721A04cD36ab5E9f2c72338d7f7f3,0.068982852,0,0.068982852
0xc0A9281B18FBff16019f497be053cc9864047347,0.063346647,0,0.063346647
0x005f16f017aA933bb41965b52848cEb8ee48b171,0.061935095,0,0.061935095
0x6Bfc2cc988C513A481607777990F7799E84B1442,0.061358941,0,0.061358941
0x70d545fB144Db628f7Ef75cb7Bc2a3E80d1798fC,0.061130844,0,0.061130844
0x30AF6Bcfd680f01Df88bf267aF097bd84eF7e0c5,0.060825241,0,0.060825241
0xB9c2cd6bc7291297377E32B9c40c20fbA3C49352,0.055677141,0,0.055677141
0x5A010c2f9182c03a2247b2dAa9fe5033B727A06a,0.053236493,0,0.053236493
0xf5a8E355621E487c1E2F2D55f0070a084427661F,0.051206938,0,0.051206938
0x86d0b57d59e67a57623fd0119aE141Db1140ff79,0.051164183,0,0.051164183
0xa4D8854dB6e5405eef75da8B401Da7D7c713787f,0.051130653,0,0.051130653
0x15252F0327D916Be16b4FE23a6e846c223fE9CdE,0.047879291,0,0.047879291
0x5F8C61DDf6a4d971866c5923409293fc36A6041a,0.045551555,0,0.045551555
0xed50Ae645CB182D97e9cd59c7E939a09d54E70Da,0.044997071,0,0.044997071
0xDa7Ba364dc71527055608A76f816BEF129AE6dBa,0.041658511,0,0.041658511
0x246d9F7DAE566063990d9BF138a8b38c59089310,0.041176389,0,0.041176389
0x37fD5Ad757C529a88F144d9D5F72dF8AE3083049,0.040939958,0,0.040939958
0xB87E0Cd193517B91364A04d510ac23c7C20a32b7,0.040746837,0,0.040746837
0xfDF7fb637a50192BC9016e6156babb3f9004EF9b,0.040558235,0,0.040558235
0x64f961EeC2ba222DCba8Fa354F03e27529b96F5B,0.039447495,0,0.039447495
0x006be8Ae03459bCd73DaEDA911dE34Bc98F387A5,0.038818156,0,0.038818156
0xF5647bEaBA520C2BD06eD77212E22aF093FE70E3,0.038809656,0,0.038809656
0x9c92C1ef6606396B8dE0D0620A4Dd37f7c0A7527,0.037635406,0,0.037635406
0xFfF6b41a29881fC97bD6E8778529B1E37597d94a,0.026402848,0,0.026402848
0xB3C523b3c77414837C5ca605BE570FD9a04d531D,0.025369879,0,0.025369879
0xDb8935b2e0002E7927FB7a109f31E5f7F2E73f70,0.024446056,0,0.024446056
0x85AF33A8875e07524C8a220F5aB2922C69DEC15D,0.022340118,0,0.022340118
0xE83B9A1B9056B21a01b85162E77AD76a42A1c64B,0.021128303,0,0.021128303
0xfe0D666e2B1A69d57475C4D516AF1fD47FD2173c,0.02047008,0,0.02047008
0x04C873241fe90e09CEaa93CDab3cC5C55ab863Cd,0.020453109,0,0.020453109
0xBf8aB1e63A9b883A6B5A396cb5A36138af6E020A,0.020451781,0,0.020451781
0x2c640AC98E293Daa246F98D2828E328A06FA6936,0.02034672,0,0.02034672
0x8a213bEf3fa155c26F14277A7a3b16DCE39772A0,0.020306709,0,0.020306709
0x346D3581ccB117c09B6F4D34c576A4651bec99aD,0.016362674,0,0.016362674
0xa42aA9581D82E538E4c0966E9d88ED2090928219,0.016248269,0,0.016248269
0x3D1b6e6757cC0334f0b468F4c7C93b3B30859649,0.014317063,0,0.014317063
0x824877Ea01fbc2dF1DD89c5492FA724aE3A8e8AE,0.013428109,0,0.013428109
0x3560af9b737676483f8c8f2803Ee4F95368941fC,0.012268598,0,0.012268598
0xF61397E4b0FF46E78b34D5f72B49b4d46e8c96DD,0.010238615,0,0.010238615
0x2127AA7265D573Aa467f1D73554D17890b872E76,0.010235811,0,0.010235811
0xa768b6A093198Aab126F199AE9bcb234DDB62326,0.010226384,0,0.010226384
0x46aafAe06C3e1dF6Cd7Dd5898399BFdD178fFb01,0.009870274,0,0.009870274
0xB71Fb919489092f5262cc39235F1bD18F728Dd4B,0.009809888,0,0.009809888
0xc2fB773304Dbe9215Fa1ff1AAe87815f4f8A27ca,0.009776319,0,0.009776319
0xe69C2f976bdF4Eb965f4807C03eedF810Fe7C97A,0.00613595,0,0.00613595
0xcd950256f924a0Eadb6B705f7A43EDF1F67C92Fa,0.006131751,0,0.006131751
0x656ff4527625b80c1516414fd0F965e6d24Acbb8,0.005523886,0,0.005523886
0x87a78919AdC0A79303940418A9C35AD7A5F31561,0.004103226,0,0.004103226
0xE2C6a4a3A83399775BA104f16F94D2eAe905d409,0.004103226,0,0.004103226
0x9517DD3573A349AeCaba61b67fa22d74aB2E7460,0.004061379,0,0.004061379
0x3b486D3B5DedD0f87C6A58A2217CDC305Cd43a1b,0.003574419,0,0.003574419
0x4734e2F2d5C314DAd4ab38403B56dc0c48d2e5A4,0.003391155,0,0.003391155
0xdB19555BE6b11dA29b4DBB8D977Db92fBED4407c,0.002052231,0,0.002052231
0x23a057A8289B8E636905cb9eE46b791Ab1AB5f63,0.002037314,0,0.002037314
0xD4b1a5c065C53D89fA2018f17aD6396DE87a390d,0.001474236,0,0.001474236
0xBfe09443556773958bae1699b786d8E9680B5571,0.001288318,0,0.001288318
0x03aD93E9F86e7D1AF7603D968db5898110091Fc8,0.001154818,0,0.001154818
0x010afb8548a5D1a3a3D62f58CA0a5A1329974206,0.00101546,0,0.00101546
0x212607B0B98e8b81CF7127858491f00a9aa9e382,0.001014021,0,0.001014021
0xC43c932Afd7046d2b608405B6edc0F4E03F990Ba,0.000876654,0,0.000876654
0xe2E0ce6A344E6E4f2811C430d1827Ff66c6417E9,0.000245438,0,0.000245438
0xA64a287F973700388C631378067Ab8F01618514d,0.000133038,0,0.000133038
0xb9D8286cB05C873AEb564cd5Fe1338a38Fb3Bb39,0.000118942,0,0.000118942
0x9fBD237a72292a475D6470b7bE99a9c237D28fdA,7.64996E-06,0,7.64996E-06
0xdCDc977e90Ad7980d8BbA4090dbB0EB70530B845,1.85373E-06,0,1.85373E-06
0x09949281E3247d8901Be507d32Ac8D8e12242a21,2.00084E-07,0,2.00084E-07
0x793646171f7Fa0440429B3e8b25C2e12Cc397477,1.91552E-07,0,1.91552E-07
0x2c628914A9C4809C4A6AaBff889851444F64e457,1.83793E-07,0,1.83793E-07
0x2D5fb2F4ba7CF302028ED417c16f22A76b835a51,1.78132E-07,0,1.78132E-07
0x741DF195c5c1d860A13AF1A984303feB1cc7F001,1.77283E-07,0,1.77283E-07
0x8EA8721F27eFcAaBB3901Ed6756505Ab873F15a7,1.77131E-07,0,1.77131E-07
0x941a95E58A293f1D8b5b43dFBdE07569ca96Bd90,1.75664E-07,0,1.75664E-07
0xb26B4A4BBA425aC28224cFDd45B4Bd00C886cC33,1.75206E-07,0,1.75206E-07
0x841D4Ff88010194DC7d4370E3Ae94bE1B4caa573,1.74673E-07,0,1.74673E-07
0x5Fc75cbbCdDf4398c5c2949a5736e299C1440576,1.67002E-07,0,1.67002E-07
0x90C341b5aF48Eb1777cDc2C985b547A8eb9Ea9da,1.62002E-07,0,1.62002E-07
0x73CB48Cf053B3C50Dd61B07d86617fDb8c070d25,1.60897E-07,0,1.60897E-07
0x9E0cb017C0E96b2fBc06Cd30B6F38f8E474e100A,1.59776E-07,0,1.59776E-07
0x680800F9e4A4bf3D61856beB12F58f0f62c99257,1.59608E-07,0,1.59608E-07
0x7989E741E0859b8C46475424c1a4A95D7F91Eea3,1.4457E-07,0,1.4457E-07
0xc19feA1B78A7E21E77B3160C10e69A3869A7b75A,1.41586E-07,0,1.41586E-07
0x789C552F1F3ac2FaA8fbD901CF4C3FD3b45C1A66,1.4104E-07,0,1.4104E-07
0xd949B19355f86cED38aAa7B58630404aC46e9B7b,1.3691E-07,0,1.3691E-07
0x29F4BC513421e123fd9A8cd4C159E40405eA02FE,1.32324E-07,0,1.32324E-07
0x5bb504E6f93E19C806d19083a8EC31d0D1e16856,1.32131E-07,0,1.32131E-07
0x2b734fa9B33CE0FaEbF93Ee0FAcA874b15BEB2cA,1.2566E-07,0,1.2566E-07
0xd362054D9703dE62c985222f40DD8b6b3Ce2D8DE,1.22639E-07,0,1.22639E-07
0x4BC0D1333D0a2ACa84c52a96C089798a1f41dbc3,1.07957E-07,0,1.07957E-07
0x0Dc7eB59fD19687cED582801dD89856fa13B8f41,1.07318E-07,0,1.07318E-07
0x9A8ab692a6D73242C74a727Ac7587aEda778B131,9.77351E-08,0,9.77351E-08
0x1758aC3FaB3C0Eaba6314e098e23bCcF456d33A2,9.46916E-08,0,9.46916E-08
0x7244B81B70Cd21Fb720e8E43E6491D9b87c1C23E,8.21847E-08,0,8.21847E-08
0x8CbF96319b3C56d50a7C82EFb6d3c46bD6f889Ba,7.52817E-08,0,7.52817E-08
0x20Bfd85C389A85551A02C3feFDEb8B74402a79cA,6.7758E-08,0,6.7758E-08
0x0c404F55595ab844D519a084fF1B8cB36AAAD1d1,6.7267E-08,0,6.7267E-08
0x968f1d35f721606d8079e42670b6D153CD4626F6,5.76569E-08,0,5.76569E-08
0xBd617f592d27cFCD015F6d554B2e83133b663182,5.56827E-08,0,5.56827E-08
0x71C38305448e21f9CA3ed8d89e8Ad38dd0ea244F,5.41597E-08,0,5.41597E-08
0x3D16451A4B73e778BFEC126025bA79716a17E32d,4.59009E-08,0,4.59009E-08
0x9a0E09d47c84F1Ac3800E9a0FB0D732CA1c3F6b3,3.62313E-08,0,3.62313E-08
0x3049CFDADC637212740b7061b2169E6e0311422E,3.3753E-08,0,3.3753E-08
0x100EF369bcbC42e47B712CC6E29eaF141F70443E,3.34394E-08,0,3.34394E-08
0xbD538A24BeE43033aDFD4EEee99003eFa31c31bc,1.70429E-08,0,1.70429E-08
0x5EeDe1C45E4401d7D95E55446dAd71B511328534,1.13623E-08,0,1.13623E-08
0x8B6E7c1a343EFd9c7D1E9E06cdae24d5A664DEF3,4.6335E-09,0,4.6335E-09
0x6E9886aC892EC46A4CBb77E28B94Db4ddfc8Fb21,2.65248E-09,0,2.65248E-09
0x763c823E2bdd66538C85736B1784031Fa4d993F6,1.41876E-11,0,1.41876E-11
0xD390Fc3C23AB8C8bD20416F1ABcaac05637AC501,1.40279E-12,0,1.40279E-12
,,,
,4675.88,4675.88,9351.76
